temp_units,Flag to indicate the units of measured air-temperature one,integer,,none,0 or 1,0,required
"",values (0=Fahrenheit; 1=Celsius),,,,,,
"",Water Use input,,,,,,
irr_type,Application method of irrigation water for each HRU (0 nhru,integer,,none,0 to 4,0,nwateruse > 1 and at
"",= sprinkler method with interception only; 1=ditch/drip,,,,,,least one water-use
"",method with no interception; 2=ignore; 3=sprinkler,,,,,,destination is the plant
"",across whole HRU with interception and throughfall;,,,,,,"canopy, dest_type = 8"
"",4=sprinkler method with amount of water applied on the,,,,,,
"","basis of cover density, such as a living filter), for options",,,,,,
"","1, 2, and 3 irrigation water is specified as an' HRU-area",,,,,,
"",weighted average value,,,,,,
"",Air temperature and precipitation distribution,,,,,,
adjmix_rain,"Monthly (January to December) factor to adjust rain nhru,",real,,decimal,0.0 to 3.0,1.0,required
"",proportion in a mixed rain/snow event nmonths,,,fraction,,,
adjust_rain,"Monthly (January to December) rain downscaling nrain,",real,,decimal,-0.5 to 3.0,-0.4,precip_module =
"",adjustment factor for each precipitation measurement nmonths,,,fraction,,,ide_dist or
"",station,,,,,,xyz_dist
adjust_snow,"Monthly (January to December) snow downscaling nrain,",real,,decimal,-0.5 to 3.0,-0.4,precip_module =
"",adjustment factor for each precipitation measurement nmonths,,,fraction,,,ide_dist or
"",station,,,,,,xyz_dist
basin_tsta,Index of temperature station used to compute basin one,integer,,none,0 to ntemp,0,temp_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",,,,,,,"temp_sta,"
"",,,,,,,"temp_dist2, or"
"",,,,,,,temp_laps
conv_flag,Elevation conversion flag (0=none; 1=feet to meters;,one,integer,none,0 to 2,0,precip_module and
"",2=meters to feet),,,,,,temp_module =
"",,,,,,,xyz_dist
dist_exp,Exponent for inverse distance calculations,one,real,none,0.0 to 10.0,2.0,precip_module and
"",,,,,,,temp_module =
"",,,,,,,ide_dist
dist_max,Maximum distance from an HRU to a measurement,one,real,feet,0.0 to,1.0E9,precip_module =
"",station for use in calculations,,,,1.0E9,,precip_dist2
"",,,,,,,and/or temp_module
"",,,,,,,= temp_dist2
hru2map_id,HRU identification number for each HRU to mapped,nmap2hru,integer,none,0 to nmap,0,precip_module =
"",spatial units’ intersection,,,,,,precip_map and/or
"",,,,,,,temp_module =
"",,,,,,,temp_map
hru2map_pct,Portion of HRU associated with each HRU to map,nmap2hru,real,decimal,0.0 to 1.0,0.0,precip_module =
"",intersection,,,fraction,,,precip_map and/or
"",,,,,,,temp_module =
"",,,,,,,temp_map
hru_plaps,Index of the lapse precipitation measurement station,nhru,integer,none,0 to nrain,0,precip_module =
"",used for lapse rate calculations for each HRU,,,,,,precip_laps
hru_psta,Index of the base precipitation measurement station used,nhru,integer,none,0 to nrain,0,precip_module =
"",for lapse rate calculations for each HRU,,,,,,precip_1sta or
"",,,,,,,precip_laps
hru_tlaps,Index of the lapse temperature station used for lapse rate,nhru,integer,none,0 to ntemp,0,temp_module =
"",calculations,,,,,,temp_laps
hru_tsta,Index of the base temperature station used for lapse rate,nhru,integer,none,0 to ntemp,0,temp_module =
"",calculations,,,,,,"temp_1sta,"
"",,,,,,,"temp_sta, or"
"",,,,,,,temp_laps
hru_x,Longitude (X) of each HRU for the centroid in albers,nhru,real,meters,-1.0E7 to,0.0,precip_module and
"",projection,,,,1.0E7,,temp_module =
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
hru_xlong,"Longitude of each HRU for the centroid, State Plane",nhru,real,feet,-1.0E9 to,0.0,temp_module =
"",Coordinate System,,,,1.0E9,,temp_dist2 or
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
hru_y,Latitude (Y) of each HRU for the centroid in albers,nhru,real,meters,-1.0E7 to,0.0,precip_module and
"",projection,,,,1.0E7,,temp_module =
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
hru_ylat,"Latitude of each HRU for the centroid, State Plane",nhru,real,feet,-1.0E9 to,0.0,temp_module =
"",Coordinate System,,,,1.0E9,,temp_dist2 and/or
"",,,,,,,precip_module =
"",,,,,,,precip_dist2
lapsemax_max,Monthly (January to December) maximum lapse rate to,nmonths,real,temp_units/,-3.0 to 3.0,2.0,temp_module =
"",constrain lowest maximum lapse rate based on historical,,,feet,,,temp_dist2
"",daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
lapsemax_min,Monthly (January to December) maximum lapse rate to,nmonths,real,temp_units/,-7.0 to,-6.5,temp_module =
"",constrain lowest minimum lapse rate on the basis of,,,feet,-3.0,,temp_dist2
"",historical daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
lapsemin_max,Monthly (January to December) minimum lapse rate to,nmonths,real,temp_units/,-2.0 to 4.0,3.0,temp_module =
"",constrain lowest maximum lapse rate on the basis of,,,feet,,,temp_dist2
"",historical daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
lapsemin_min,Monthly (January to December) minimum lapse rate to,nmonths,real,temp_units/,-7.0 to,-4.0,temp_module =
"",constrain lowest minimum lapse rate on the basis of,,,feet,-3.0,,temp_dist2
"",historical daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
map2hru_id,Mapped spatial unit identification number for each HRU,nmap2hru,integer,none,0 to nhru,0,precip_module =
"",to map intersection,,,,,,precip_map and/or
"",,,,,,,temp_module =
"",,,,,,,temp_map
max_lapse,Monthly (January to December) maximum air,"nlapse,",real,none,-100.0 to,0.0,temp_module =
"","temperature lapse rate for each direction (X, Y, and Z) )",nmonths,,,100.0,,xyz_dist
max_missing,Maximum number of consecutive missing values,one,integer,none,0 to 10,3,temp_module =
"",allowed for any air temperature measurement station;,,,,,,"temp_1sta,"
"",missing value set to last valid value; 0=unlimited,,,,,,"temp_sta, or"
"",,,,,,,temp_laps
max_psta,Maximum number of precipitation measurement stations,one,integer,none,0 to nrain,0,precip_module =
"",to use for distributing precipitation to an HRU,,,,,,precip_dist2
max_tsta,Maximum number of air temperature measurement,one,integer,none,0 to ntemp,0,temp_module =
"",stations to use for distributing temperature to an HRU,,,,,,temp_dist2
maxday_prec,Maximum measured precipitation value above which,one,real,precip_units,0.0 to 20.0,15.0,precip_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
min_lapse,Monthly (January to December) minimum air,"nlapse,",real,none,-100.0 to,0.0,temp_module =
"","temperature lapse rate for each direction (X, Y, and Z)",nmonths,,,100.0,,xyz_dist
monmax,Monthly maximum air temperature to constrain lowest,nmonths,real,temp_units,0.0 to,100.0,temp_module =
"",maximum air temperatures for bad values on the basis of,,,,115.0,,temp_dist2
"",historical temperature for all measurement stations,,,,,,
monmin,Monthly minimum air temperature to constrain lowest,nmonths,real,temp_units,-60.0 to,-60.0,temp_module =
"",maximum air temperatures for bad values on the basis of,,,,65.0,,temp_dist2
"",historical temperature for all measurement stations,,,,,,
ndist_psta,Number of precipitation measurement stations for,one,integer,none,0 to nrain,0,precip_module =
"",inverse distance calculations,,,,,,ide_dist
ndist_tsta,Number of air temperature measurement stations for,one,integer,none,0 to ntemp,0,temp_module =
"",inverse distance calculations,,,,,,ide_dist
padj_rn,Monthly (January to December) factor to adjust rain,"nrain,",real,precip_units,-2.0 to 10.0,1.0,precip_module =
"",lapse rate computed between station hru_psta and,nmonths,,,,,precip_laps
"",station hru_plaps; positive factors are multiplied times,,,,,,
"",the lapse rate and negative factors are made positive and,,,,,,
"",substituted for the computed lapse rate,,,,,,
padj_sn,Monthly (January to December) factor to adjust snow,"nrain,",real,precip_units,-2.0 to 10.0,1.0,precip_module =
"",lapse rate computed between station hru_psta and,nmonths,,,,,precip_laps
"",station hru_plaps; positive factors are multiplied times,,,,,,
"",the lapse rate and negative factors are made positive and,,,,,,
"",substituted for the computed lapse rate,,,,,,
pmn_mo,Mean monthly (January to December) precipitation for,"nrain,",real,precip_units,0.00001 to,1.0,precip_module =
"",each lapse precipitation measurement station,nmonths,,,100.0,,precip_laps
potet_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,decimal,0.5 to 1.5,1.0,et_module =
"",potential evapotranspiration specified in CBH Files for,nmonths,,fraction,,,climate_hru
"",each HRU,,,,,,
ppt_add,Mean value for the precipitation measurement station,one,real,precip_units,-10.0 to,0.0,precip_module =
"",transformation equation,,,,10.0,,xyz_dist
ppt_div,Standard deviation for the precipitation measurement,one,real,precip_units,-10.0 to,1.0,precip_module =
"",station transformation equation (not 0.0),,,,10.0,,xyz_dist
ppt_lapse,Monthly (January to December) precipitation lapse rate,"nlapse,",real,none,-10.0 to,0.0,precip_module =
"","for each direction (X, Y, and Z)",nmonths,,,10.0,,xyz_dist
ppt_zero_thresh,Precipitation below this amount is set to 0.0,one,real,precip_units,0.0 to 0.1,0.0,required
prcp_wght_dist,Monthly (January to December) precipitation weighting,nmonths,real,decimal,0.0 to 1.0,0.5,precip_module =
"",function for inverse distance calculations,,,fraction,,,ide_dist
precip_map_adj,Monthly (January to December) multiplicative,"nmap,",real,decimal,0.5 to 2.0,1.0,precip_module =
"",adjustment factor to mapped precipitation to account for,nmonths,,fraction,,,precip_map
"","differences in elevation, and so forth",,,,,,
psta_elev,Elevation of each precipitation measurement station,nrain,real,elev_units,-300.0 to,0.0,precip_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",,,,,"30,000.0",,"ide_dist,"
"",,,,,,,"xyz_dist, or"
"",,,,,,,precip_laps
psta_freq_nuse,The subset of precipitation measurement stations used to,nrain,integer,none,0 or 1,1,precip_module =
"",determine if there is precipitation in the basin (0=station,,,,,,xyz_dist
"",not used; 1=station used),,,,,,
psta_mon,Monthly (January to December) factor to precipitation at,"nrain,",real,precip_units,0.0 to 50.0,1.0,precip_module =
"",each measured station to adjust precipitation distributed,nmonths,,,,,precip_dist2
"","to each HRU to account for differences in elevation, and",,,,,,
"",so forth,,,,,,
psta_month_ppt,Average monthly (January to December) maximum,"nrain,",real,precip_units,0.0 to 20.0,0.0,precip_module =
"",precipitation at each precipitation measurement station,nmonths,,,,,xyz_dist
psta_nuse,The subset of precipitation measurement stations used in,nrain,integer,none,0 or 1,1,precip_module =
"",the distribution regression (0=station not used; 1=station,,,,,,ide_dist or
"",used),,,,,,xyz_dist
psta_x,Longitude (X) for each precipitation measurement,nrain,real,meters,-1.0E7 to,0.0,precip_module =
"",station in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
psta_xlong,"Longitude of each precipitation measurement station,",nrain,real,feet,-1.0E9 to,0.0,precip_module =
"",State Plane Coordinate System,,,,1.0E9,,precip_dist2
psta_y,Latitude (Y) for each precipitation measurement station,nrain,real,meters,-1.0E7 to,0.0,precip_module =
"",in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
psta_ylat,"Latitude of each precipitation measurement station, State",nrain,real,feet,-1.0E9 to,0.0,precip_module =
"",Plane Coordinate System,,,,1.0E9,,precip_dist2
rain_adj,Monthly (January to December) factor to adjust,"nhru,",real,decimal,0.5 to 10.0,1.0,precip_module =
"",measured rain on each HRU to account for differences,nmonths,,fraction,,,precip_1sta
"","in elevation, and so forth",,,,,,
rain_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,decimal,0.5 to 2.0,1.0,precip_module =
"",measured precipitation determined to be rain on each,nmonths,,fraction,,,climate_hru
"","HRU to account for differences in elevation, and so forth",,,,,,
rain_mon,Monthly (January to December) factor to rain on each,"nhru,",real,precip_units,0.0 to 50.0,1.0,precip_module =
"",HRU to adjust precipitation distributed to each HRU to,nmonths,,,,,precip_dist2
"","account for differences in elevation, and so forth",,,,,,
snow_adj,Monthly (January to December) factor to adjust,"nhru,",real,decimal,0.5 to 2.5,1.0,precip_module =
"",measured snow on each HRU to account for differences,nmonths,,fraction,,,precip_1sta
"","in elevation, and so forth",,,,,,
snow_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,decimal,0.5 to 2.0,1.0,precip_module =
"",measured precipitation determined to be snow on each,nmonths,,fraction,,,climate_hru
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
snow_mon,Monthly (January to December) factor to snow on each,"nhru,",real,precip_units,0.0 to 50.0,1.0,precip_module =
"",HRU to adjust precipitation distributed to each HRU to,nmonths,,,,,precip_dist2
"","account for differences in elevation, and so forth",,,,,,
solrad_elev,Elevation of the solar radiation station used for the,one,real,meters,-300.0 to,0.0,temp_module =
"",degree-day curves to distribute temperature,,,,"30,000.0",,ide_dist or
"",,,,,,,xyz_dist
temp_wght_dist,Monthly (January to December) temperature weighting,nmonths,real,decimal,0.0 to 1.0,0.5,temp_module =
"",function for inverse distance calculations,,,fraction,,,ide_dist
tmax_add,Mean value for the air-temperature measurement station,one,real,temp_units,-100.0 to,0.0,temp_module =
"",transformation equation for maximum air temperature,,,,100.0,,xyz_dist
tmax_adj,"Adjustment to maximum air temperature for each HRU,","nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"",estimated on the basis of slope and aspect,nmonths,,,10.0,,"temp_1sta,"
"",,,,,,,"temp_sta,"
"",,,,,,,"temp_laps,"
"",,,,,,,"temp_dist2,"
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
tmax_allrain,Monthly (January to December) maximum air,"nhru,",real,temp_units,-8.0 to 75.0,38.0,model_mode = PRMS
"",temperature when precipitation is assumed to be rain; if,nmonths,,,,,
"",HRU air temperature is greater than or equal to this,,,,,,
"","value, precipitation is rain",,,,,,
tmax_allrain_dist,Monthly (January to December) maximum air,nmonths,real,temp_units,-8.0 to 75.0,38.0,temp_module =
"",temperature when precipitation is assumed to be rain; if,,,,,,xyz_dist
"",HRU air temperature is greater than or equal to this,,,,,,
"","value, precipitation is rain",,,,,,
tmax_allrain_offset,Monthly (January to December) maximum air,"nhru,",real,temp_units,0.0 to 50.0,1.0,model_mode =
"",temperature when precipitation is assumed to be rain; if,nmonths,,,,,PRMS5
"",HRU air temperature is greater than or equal to,,,,,,
"","tmax_allsnow plus this value, precipitation is rain",,,,,,
tmax_allrain_sta,Monthly (January to December) maximum air,"nrain,",real,temp_units,-8.0 to 75.0,38.0,temp_module =
"",temperature when precipitation is assumed to be rain; if,nmonths,,,,,ide_dist
"","air temperature is greater than or equal to this value,",,,,,,
"",precipitation is rain,,,,,,
tmax_allsnow,Monthly (January to December) maximum air,"nhru,",real,temp_units,-10.0 to,32.0,required
"",temperature when precipitation is assumed to be snow; if,nmonths,,,40.0,,
"","HRU air temperature is less than or equal to this value,",,,,,,
"",precipitation is snow,,,,,,
tmax_allsnow_dist,Maximum air temperature when precipitation is assumed,one,real,temp_units,-10.0 to,32.0,temp_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
tmax_allsnow_sta,Monthly (January to December) maximum air,"nrain,",real,temp_units,-10.0 to,38.0,temp_module =
"",temperature when precipitation is assumed to be snow; if,nmonths,,,40.0,,ide_dist
"","air temperature is less than or equal to this value,",,,,,,
"",precipitation is snow,,,,,,
tmax_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"","maximum air temperature for each HRU, estimated on",nmonths,,,10.0,,climate_hru
"",the basis of slope and aspect,,,,,,
tmax_div,Standard deviation for the air-temperature-measurement,one,real,temp_units,-100.0 to,1.0,temp_module =
"",station transformation equation for maximum air,,,,100.0,,xyz_dist
"",temperature (not 0.0),,,,,,
tmax_map_adj,Monthly (January to December) additive adjustment,"nmap,",real,temp_units,-10.0 to,0.0,temp_module =
"",factor to maximum air temperature for each mapped,nmonths,,,10.0,,temp_map
"",spatial unit estimated on the basis of slope and aspect,,,,,,
tmax_lapse,Monthly (January to December) values representing the,"nhru,",real,temp_units/,-20.0 to,3.0,temp_module =
"","change in maximum air temperature per 1,000",nmonths,,elev_units,20.0,,temp_1sta
"",elev_units of elevation change for each HRU,,,,,,
tmin_add,Mean value for the air-temperature-measurement station,one,real,temp_units,-100.0 to,0.0,temp_module =
"",transformation equation for minimum air temperature,,,,100.0,,xyz_dist
tmin_adj,"Adjustment to minimum air temperature for each HRU,","nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"",estimated on the basis of slope and aspect,nmonths,,,10.0,,"temp_1sta,"
"",,,,,,,"temp_sta,"
"",,,,,,,"temp_laps,"
"",,,,,,,"temp_dist2,"
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
tmin_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"","minimum air temperature for each HRU, estimated on",nmonths,,,10.0,,climate_hru
"",the basis of slope and aspect,,,,,,
tmin_div,Standard deviation for the air-temperature-measurement,one,real,temp_units,-100.0 to,1.0,temp_module =
"",station transformation equation for minimum air,,,,100.0,,xyz_dist
"",temperature (not 0.0),,,,,,
tmin_map_adj,Monthly (January to December) additive adjustment,"nmap,",real,temp_units,-10.0 to,0.0,temp_module =
"",factor to minimum air temperature for each mapped,nmonths,,,10.0,,temp_map
"","spatial unit, estimated on the basis of slope and aspect",,,,,,
tmin_lapse,Monthly (January to December) values representing the,"nhru,",real,temp_units/,-20.0 to,3.0,temp_module =
"","change in minimum air temperature per 1,000",nmonths,,elev_units,20.0,,temp_1sta
"",elev_units of elevation change for each HRU,,,,,,
tsta_elev,Elevation of each air-temperature-measurement station,ntemp,real,elev_units,-300.0 to,,
"",,,,,"30,000.0",,
tsta_month_max,Average monthly (January to December) maximum air,"ntemp,",real,temp_units,-100.0 to,0.0,temp_module =
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
"",temperature at each air-temperature-measurement station nmonths,,,,100.0,,xyz_dist
tsta_month_min,"Average monthly (January to December) minimum air ntemp,",,real,temp_units,-100.0 to,0.0,temp_module =
"",temperature at each air-temperature-measurement station nmonths,,,,100.0,,xyz_dist
tsta_nuse,The subset of temperature stations used in the ntemp,,integer,none,0 or 1,0,temp_module =
"",distribution regression (0=station not used; 1=station,,,,,,ide_dist or
"",used),,,,,,xyz_dist
tsta_x,Longitude (X) for each air-temperature-measurement ntemp,,real,meters,-1.0E7 to,0.0,temp_module =
"",station in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
tsta_xlong,"Longitude of each air-temperature-measurement station, ntemp",,real,feet,-1.0E9 to,0.0,temp_module =
"",State Plane Coordinate System,,,,1.0E9,,temp_dist2
tsta_y,Latitude (Y) for each air-temperature-measurement ntemp,,real,meters,-1.0E7 to,0.0,temp_module =
"",station in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
tsta_ylat,"Latitude of each air-temperature-measurement station, ntemp",,real,feet,-1.0E9 to,0.0,temp_module =
"",State Plane Coordinate System,,,,1.0E9,,temp_dist2
x_add,Mean value for the climate station transformation one,,real,meters,-1.0E7 to,0.0,precip_module and
"",equation for the longitude (X) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
x_div,Standard deviation for the climate station transformation one,,real,meters,-1.0E7 to,1.0,precip_module and
"",equation for the longitude (X) coordinate (not 0.0),,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
y_add,Mean value for the climate station transformation one,,real,meters,-1.0E7 to,0.0,precip_module and
"",equation for the latitude (Y) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
y_div,Standard deviation for the climate station transformation one,,real,meters,-1.0E7 to,1.0,precip_module and
"",equation for the latitude (Y) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
z_add,Mean value for the climate station transformation one,,real,meters,-1.0E7 to,0.0,precip_module and
"",equation for the elevation (Z) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
z_div,Standard deviation for the climate station transformation one,,real,meters,-1.0E7 to,1.0,precip_module and
"",equation for the elevation (Z) coordinate (not 0.0),,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
"",Solar radiation,,,,,,
basin_solsta,Index of solar radiation station used to compute basin one,,integer,none,0 to nsol,0,nsol > 0
"",radiation values; used when dimension nsol>0,,,,,,
ccov_intcp,"Monthly (January to December) intercept in cloud-cover nhru,",,real,none,0.0 to 5.0,1.83,solrad_module =
"",relationship nmonths,,,,,,ccsolrad
ccov_slope,"Monthly (January to December) coefficient in cloud- nhru,",,real,none,-0.5 to,-0.13,solrad_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",cover relationship,nmonths,,,-0.01,,ccsolrad
crad_coef,Coefficient(B) in Thompson (1976) equation; varies by,"nhru,",real,none,0.1 to 0.7,0.4,solrad_module =
"","region, contour map of values in reference",nmonths,,,,,ccsolrad
crad_exp,Exponent(P) in Thompson (1976) equation,"nhru,",real,none,0.2 to 0.8,0.61,solrad_module =
"",,nmonths,,,,,ccsolrad
dday_intcp,Monthly (January to December) intercept in degree-day,"nhru,",real,dday,-60.0 to,-40.0,solrad_module =
"",equation for each HRU,nmonths,,,10.0,,ddsolrad
dday_slope,Monthly (January to December) slope in degree-day,"nhru,",real,dday/,0.1 to 1.4,0.4,solrad_module =
"",equation for each HRU,nmonths,,temp_units,,,ddsolrad
hru_solsta,Index of solar radiation station associated with each,nhru,integer,none,0 to nsol,0,nsol > 0
"",HRU,,,,,,
ppt_rad_adj,"Monthly minimum precipitation, if HRU precipitation","nhru,",real,inches,0.0 to 0.5,0.02,required
"","exceeds this value, radiation is multiplied by radj_sppt",nmonths,,,,,
"",or radj_wppt precipitation adjustment factor,,,,,,
radadj_intcp,Monthly (January to December) intercept in air,"nhru,",real,none,0.0 to 1.0,1.0,solrad_module =
"",temperature range adjustment to degree-day equation for,nmonths,,,,,ddsolrad
"",each HRU,,,,,,
radadj_slope,Monthly (January to December) slope in air temperature,"nhru,",real,1/,0.0 to 1.0,0.0,solrad_module =
"",range adjustment to degree-day equation for each HRU,nmonths,,temp_units,,,ddsolrad
radj_sppt,Adjustment factor for computed solar radiation for,nhru,real,decimal,0.0 to 1.0,0.44,required
"",summer day with greater than ppt_rad_adj inches of,,,fraction,,,
"",precipitation for each HRU,,,,,,
radj_wppt,Adjustment factor for computed solar radiation for,nhru,real,decimal,0.0 to 1.0,0.5,required
"",winter day with greater than ppt_rad_adj inches of,,,fraction,,,
"",precipitation for each HRU,,,,,,
radmax,Monthly (January to December) maximum fraction of,"nhru,",real,decimal,0.1 to 1.0,0.8,required
"",the potential solar radiation that may reach the ground,nmonths,,fraction,,,
"","due to haze, dust, smog, and so forth, for each HRU",,,,,,
tmax_index,Monthly (January to December) index temperature used,"nhru,",real,temp_units,-10.0 to,50.0,solrad_module =
"",to determine precipitation adjustments to solar radiation,nmonths,,,110.0,,ddsolrad
"",for each HRU,,,,,,
"",Potential evapotranspiration distribution,,,,
crop_coef,"Monthly (January to December) crop coefficient for nhru, real",decimal,0.0 to 2.0,1.0,et_module =
"",each HRU nmonths,fraction,,,potet_pm or
"",,,,,potet_pm_sta
epan_coef,"Monthly (January to December) evaporation pan nhru, real",decimal,0.01 to 3.0,1.0,et_module =
"",coefficient for each HRU nmonths,fraction,,,potet_pan
hamon_coef,"Monthly (January to December) air temperature nhru, real",none,0.004 to,0.0055,et_module =
"",coefficient used in Hamon potential ET computations nmonths,,0.008,,potet_hamon
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
hru_humidity_sta,Index of humidity measurement station for each HRU nhru,integer,,none,0 to,0,et_module =
"",,,,,nhumid,,potet_pm_sta and
"",,,,,,,nhumid > 0
hru_pansta,Index of pan evaporation station used to compute HRU nhru,integer,,none,0 to nevap,0,et_module =
"",potential ET,,,,,,potet_pan and
"",,,,,,,nevap > 0
hru_windspeed_sta,Index of wind speed measurement station for each HRU nhru,integer,,none,0 to nwind,0,et_module =
"",,,,,,,potet_pm_sta and
"",,,,,,,nwind > 0
hs_krs,"Monthly (January to December) adjustment factor used nhru,",real,,decimal,0.01 to,0.0135,et_module =
"",in Hargreaves-Samani potential ET computations for nmonths,,,fraction,0.24,,potet_hs
"",each HRU,,,,,,
humidity_percent,"Monthly humidity for each HRU nhru,",real,,percentage,0.0 to,0.0,et_module =
"",nmonths,,,,100.0,,potet_pm or
"",,,,,,,potet_pt and
"",,,,,,,humidity is not
"",,,,,,,specified in a CBH
"",,,,,,,File
jh_coef,"Monthly (January to December) air temperature nhru,",real,,per degrees,-0.5 to 1.5,0.014,et_module =
"",coefficient used in Jensen-Haise potential ET nmonths,,,Fahrenheit,,,potet_jh
"",computations for each HRU,,,,,,
jh_coef_hru,Air temperature coefficient used in Jensen-Haise nhru,real,,per degrees,-99.0 to,13.0,et_module =
"",potential ET computations for each HRU,,,Fahrenheit,150.0,,potet_jh
pm_d_coef,"Monthly (January to December) Penman-Monteith nhru,",real,,seconds/,0.25 to,0.34,et_module =
"",potential ET D wind speed coefficient for each HRU nmonths,,,meter,0.45,,potet_pm or
"",,,,,,,potet_pm_sta
